"name","run.no.in.std.order","run.no","run.no.std.rp","version","input","time","platform"
"1","4",1,"4.1","aiyra","medium", 13701759,guarani
"2","9",2,"9.1","pjflex","big",249.857839,guarani
"3","2",3,"2.1","pj","small",0.054071,guarani
"4","5",4,"5.1","pj","medium",30.111618,guarani
"5","7",5,"7.1","aiyra","big", 124634754,guarani
"6","6",6,"6.1","pjflex","medium",32.494418,guarani
"7","3",7,"3.1","pjflex","small",0.062186,guarani
"8","1",8,"1.1","aiyra","small", 177205,guarani
"9","8",9,"8.1","pj","big",232.692384,guarani
"10","6",10,"6.2","pjflex","medium",32.443110,guarani
"11","7",11,"7.2","aiyra","big", 125391457,guarani
"12","8",12,"8.2","pj","big",233.004965,guarani
"13","4",13,"4.2","aiyra","medium", 12917650,guarani
"14","3",14,"3.2","pjflex","small",0.057677,guarani
"15","5",15,"5.2","pj","medium",30.112721,guarani
"16","2",16,"2.2","pj","small",0.031795,guarani
"17","9",17,"9.2","pjflex","big",246.145938,guarani
"18","1",18,"1.2","aiyra","small", 173691,guarani
"19","2",19,"2.3","pj","small",0.056024,guarani
"20","9",20,"9.3","pjflex","big",249.364042,guarani
"21","6",21,"6.3","pjflex","medium",32.151919,guarani
"22","1",22,"1.3","aiyra","small", 173801,guarani
"23","3",23,"3.3","pjflex","small",0.033739,guarani
"24","4",24,"4.3","aiyra","medium", 13700523,guarani
"25","5",25,"5.3","pj","medium",29.992562,guarani
"26","7",26,"7.3","aiyra","big", 124986704,guarani
"27","8",27,"8.3","pj","big",231.683547,guarani
"28","6",28,"6.4","pjflex","medium",31.799881,guarani
"29","7",29,"7.4","aiyra","big", 124340921,guarani
"30","5",30,"5.4","pj","medium",30.071015,guarani
"31","8",31,"8.4","pj","big",231.791653,guarani
"32","1",32,"1.4","aiyra","small", 169270,guarani
"33","4",33,"4.4","aiyra","medium", 13191978,guarani
"34","9",34,"9.4","pjflex","big",247.891867,guarani
"35","3",35,"3.4","pjflex","small",0.037566,guarani
"36","2",36,"2.4","pj","small",0.032360,guarani
"37","2",37,"2.5","pj","small",0.031741,guarani
"38","6",38,"6.5","pjflex","medium",31.715829,guarani
"39","9",39,"9.5","pjflex","big",248.880735,guarani
"40","3",40,"3.5","pjflex","small",0.061659,guarani
"41","8",41,"8.5","pj","big",231.962538,guarani
"42","4",42,"4.5","aiyra","medium", 14148286,guarani
"43","5",43,"5.5","pj","medium",30.055586,guarani
"44","7",44,"7.5","aiyra","big", 121827396,guarani
"45","1",45,"1.5","aiyra","small", 171630,guarani
"46","4",46,"4.6","aiyra","medium", 13202200,guarani
"47","5",47,"5.6","pj","medium",30.030844,guarani
"48","2",48,"2.6","pj","small",0.031473,guarani
"49","9",49,"9.6","pjflex","big",249.878327,guarani
"50","3",50,"3.6","pjflex","small",0.033738,guarani
"51","7",51,"7.6","aiyra","big", 119255907,guarani
"52","8",52,"8.6","pj","big",232.242889,guarani
"53","6",53,"6.6","pjflex","medium",32.040628,guarani
"54","1",54,"1.6","aiyra","small", 172660,guarani
"55","7",55,"7.7","aiyra","big", 124256759,guarani
"56","1",56,"1.7","aiyra","small", 171275,guarani
"57","2",57,"2.7","pj","small",0.048873,guarani
"58","5",58,"5.7","pj","medium",29.906110,guarani
"59","4",59,"4.7","aiyra","medium", 13591009,guarani
"60","8",60,"8.7","pj","big",231.582816,guarani
"61","9",61,"9.7","pjflex","big",249.489067,guarani
"62","6",62,"6.7","pjflex","medium",32.338512,guarani
"63","3",63,"3.7","pjflex","small",0.033933,guarani
"64","8",64,"8.8","pj","big",231.007134,guarani
"65","7",65,"7.8","aiyra","big", 123245369,guarani
"66","5",66,"5.8","pj","medium",29.823501,guarani
"67","6",67,"6.8","pjflex","medium",31.938693,guarani
"68","9",68,"9.8","pjflex","big",246.477689,guarani
"69","1",69,"1.8","aiyra","small", 170642,guarani
"70","3",70,"3.8","pjflex","small",0.059649,guarani
"71","4",71,"4.8","aiyra","medium", 13751748,guarani
"72","2",72,"2.8","pj","small",0.049988,guarani
"73","3",73,"3.9","pjflex","small",0.044166,guarani
"74","4",74,"4.9","aiyra","medium", 13745280,guarani
"75","5",75,"5.9","pj","medium",30.065738,guarani
"76","7",76,"7.9","aiyra","big", 124327895,guarani
"77","9",77,"9.9","pjflex","big",248.846654,guarani
"78","1",78,"1.9","aiyra","small", 173753,guarani
"79","6",79,"6.9","pjflex","medium",32.270948,guarani
"80","2",80,"2.9","pj","small",0.058292,guarani
"81","8",81,"8.9","pj","big",231.382006,guarani
"82","3",82,"3.10","pjflex","small",0.033574,guarani
