"name","run.no.in.std.order","run.no","run.no.std.rp","input","batch","sim_time","insert_time","max_mem","platform"
"1","8",1,"8.1","medium","C",89369036,55239663,277594016,luiza
"2","18",2,"18.1","big","F",714793725,421264889,269931248,luiza
"3","5",3,"5.1","medium","B",93653434,54465963,554541464,luiza
"4","12",4,"12.1","big","D",734476884,423179539,1070243352,luiza
"5","16",5,"16.1","small","F",768168,159820,3217560,luiza
"6","6",6,"6.1","big","B",NA,NA,NA,luiza
"7","15",7,"15.1","big","E",718769456,422182573,538188368,luiza
"8","3",8,"3.1","big","A",NA,NA,NA,luiza
"9","13",9,"13.1","small","E",593764,129645,3254880,luiza
"10","10",10,"10.1","small","D",518362,117416,3325904,luiza
"11","7",11,"7.1","small","C",472784,116473,3487168,luiza
"12","17",12,"17.1","medium","F",82820644,54743672,37725336,luiza
"13","4",13,"4.1","small","B",454473,103860,3782128,luiza
"14","11",14,"11.1","medium","D",87507557,54526353,139863008,luiza
"15","14",15,"14.1","medium","E",86114405,54524903,71096224,luiza
"16","2",16,"2.1","medium","A",93644735,54489808,1086475504,luiza
"17","9",17,"9.1","big","C",774350766,422852654,2140734440,luiza
"18","1",18,"1.1","small","A",445859,120209,4362928,luiza
"19","3",19,"3.2","big","A",NA,NA,NA,luiza
"20","5",20,"5.2","medium","B",93265068,54492307,554540760,luiza
"21","14",21,"14.2","medium","E",87012917,54706815,71095664,luiza
"22","1",22,"1.2","small","A",451970,123846,4362928,luiza
"23","6",23,"6.2","big","B",NA,NA,NA,luiza
"24","10",24,"10.2","small","D",520322,112097,3325904,luiza
"25","13",25,"13.2","small","E",599566,127983,3254696,luiza
"26","17",26,"17.2","medium","F",82100616,54228085,37726912,luiza
"27","12",27,"12.2","big","D",731531788,419905661,1070243352,luiza
"28","16",28,"16.2","small","F",758408,147761,3217736,luiza
"29","7",29,"7.2","small","C",465059,109494,3487176,luiza
"30","11",30,"11.2","medium","D",87155233,53964965,139864864,luiza
"31","8",31,"8.2","medium","C",88989356,54686100,277593928,luiza
"32","15",32,"15.2","big","E",716476875,418764757,538187984,luiza
"33","4",33,"4.2","small","B",454067,108586,3782128,luiza
"34","9",34,"9.2","big","C",772329980,419216870,2140735456,luiza
"35","18",35,"18.2","big","F",709488826,420517768,269931480,luiza
"36","2",36,"2.2","medium","A",93930397,54576219,1086476120,luiza
"37","3",37,"3.3","big","A",NA,NA,NA,luiza
"38","11",38,"11.3","medium","D",87955104,54577764,139862336,luiza
"39","5",39,"5.3","medium","B",93273219,54488652,554540344,luiza
"40","6",40,"6.3","big","B",NA,NA,NA,luiza
"41","7",41,"7.3","small","C",463286,104380,3487088,luiza
"42","17",42,"17.3","medium","F",82180796,54307235,37724232,luiza
"43","12",43,"12.3","big","D",732550279,419189862,1070243264,luiza
"44","10",44,"10.3","small","D",526734,120270,3326088,luiza
"45","14",45,"14.3","medium","E",86005344,54062745,71095840,luiza
"46","4",46,"4.3","small","B",458346,109560,3782128,luiza
"47","16",47,"16.3","small","F",784178,154652,3217736,luiza
"48","2",48,"2.3","medium","A",93474605,54304986,1086475512,luiza
"49","9",49,"9.3","big","C",767287592,420391394,2140734112,luiza
"50","18",50,"18.3","big","F",710297448,420629359,269931880,luiza
"51","13",51,"13.3","small","E",606809,130864,3254696,luiza
"52","8",52,"8.3","medium","C",88057313,54149074,277596624,luiza
"53","15",53,"15.3","big","E",716508357,418622020,538191720,luiza
"54","1",54,"1.3","small","A",456516,126605,4362928,luiza
"55","14",55,"14.4","medium","E",86226840,54560237,71097784,luiza
"56","1",56,"1.4","small","A",452359,123253,4362744,luiza
"57","5",57,"5.4","medium","B",93232186,54105339,554540432,luiza
"58","12",58,"12.4","big","D",739514579,422479534,1070245384,luiza
"59","15",59,"15.4","big","E",717495719,419818326,538188656,luiza
"60","2",60,"2.4","medium","A",93567284,54013986,1086475496,luiza
"61","16",61,"16.4","small","F",753168,155534,3217744,luiza
"62","13",62,"13.4","small","E",599683,128134,3254880,luiza
"63","9",63,"9.4","big","C",772202842,421414294,2140732872,luiza
"64","8",64,"8.4","medium","C",88392953,54309541,277594720,luiza
"65","7",65,"7.4","small","C",482892,123530,3487176,luiza
"66","18",66,"18.4","big","F",711178490,419655425,269931488,luiza
"67","6",67,"6.4","big","B",NA,NA,NA,luiza
"68","10",68,"10.4","small","D",516150,116642,3326080,luiza
"69","17",69,"17.4","medium","F",82529543,54835142,37723528,luiza
"70","3",70,"3.4","big","A",NA,NA,NA,luiza
"71","4",71,"4.4","small","B",444284,104959,3782040,luiza
"72","11",72,"11.4","medium","D",88120019,54091569,139863112,luiza
"73","6",73,"6.5","big","B",NA,NA,NA,luiza
"74","9",74,"9.5","big","C",780935612,423928488,2140732648,luiza
"75","10",75,"10.5","small","D",513378,116661,3325904,luiza
"76","13",76,"13.5","small","E",601939,126780,3254880,luiza
"77","8",77,"8.5","medium","C",88721506,54806425,277596752,luiza
"78","2",78,"2.5","medium","A",93420082,54209747,1086477240,luiza
"79","17",79,"17.5","medium","F",82940804,55049338,37724280,luiza
"80","18",80,"18.5","big","F",709214784,421631869,269931416,luiza
"81","7",81,"7.5","small","C",467825,108286,3487176,luiza
"82","3",82,"3.5","big","A",,heap,,luiza
"83","4",83,"4.5","small","B",448106,106033,3782120,luiza
"84","14",84,"14.5","medium","E",86475133,54685215,71095936,luiza
"85","1",85,"1.5","small","A",450193,118621,4362928,luiza
"86","15",86,"15.5","big","E",716746443,420609049,538189584,luiza
"87","12",87,"12.5","big","D",727408013,415761827,1070242856,luiza
"88","5",88,"5.5","medium","B",93390272,54318717,554540432,luiza
"89","16",89,"16.5","small","F",832936,211453,3217744,luiza
"90","11",90,"11.5","medium","D",87272673,54236459,139864000,luiza
"91","12",91,"12.6","big","D",733080407,420407416,1070246224,luiza
"92","8",92,"8.6","medium","C",88615694,54474459,277593776,luiza
"93","18",93,"18.6","big","F",709253363,418178585,269931736,luiza
"94","11",94,"11.6","medium","D",87998368,54286520,139863592,luiza
"95","16",95,"16.6","small","F",763030,153825,3217560,luiza
"96","17",96,"17.6","medium","F",82347232,54473269,37723672,luiza
"97","9",97,"9.6","big","C",773501362,422774030,2140732408,luiza
"98","5",98,"5.6","medium","B",93076651,53924959,554541072,luiza
"99","13",99,"13.6","small","E",594905,126238,3254880,luiza
"100","3",100,"3.6","big","A",NA,NA,NA,luiza
"101","4",101,"4.6","small","B",452822,106297,3782128,luiza
"102","7",102,"7.6","small","C",467110,110403,3487168,luiza
"103","2",103,"2.6","medium","A",94377373,54739327,1086479224,luiza
"104","15",104,"15.6","big","E",722691728,424792599,538187624,luiza
"105","6",105,"6.6","big","B",NA,NA,NA,luiza
"106","1",106,"1.6","small","A",439952,116947,4362920,luiza
"107","10",107,"10.6","small","D",502693,113031,3325904,luiza
"108","14",108,"14.6","medium","E",85937009,53999094,71098104,luiza
"109","6",109,"6.7","big","B",NA,NA,NA,luiza
"110","4",110,"4.7","small","B",452020,109820,3782040,luiza
"111","1",111,"1.7","small","A",440645,115618,4362928,luiza
"112","2",112,"2.7","medium","A",94308726,54817596,1086475816,luiza
"113","7",113,"7.7","small","C",473381,106973,3487176,luiza
"114","18",114,"18.7","big","F",712711069,423887840,269931624,luiza
"115","10",115,"10.7","small","D",514309,118240,3325904,luiza
"116","5",116,"5.7","medium","B",93164958,54587016,554540912,luiza
"117","16",117,"16.7","small","F",766493,161022,3217736,luiza
"118","17",118,"17.7","medium","F",82402666,54715628,37727040,luiza
"119","15",119,"15.7","big","E",724474080,423399961,538189136,luiza
"120","12",120,"12.7","big","D",737197680,422943043,1070243024,luiza
"121","11",121,"11.7","medium","D",87894915,54414736,139861864,luiza
"122","13",122,"13.7","small","E",601075,129853,3254696,luiza
"123","8",123,"8.7","medium","C",88495980,54357813,277593520,luiza
"124","14",124,"14.7","medium","E",86573009,55003259,71096744,luiza
"125","3",125,"3.7","big","A",NA,NA,NA,luiza
"126","9",126,"9.7","big","C",772108993,419476759,2140735152,luiza
"127","10",127,"10.8","small","D",514908,115460,3326088,luiza
"128","11",128,"11.8","medium","D",87750844,54428884,139862592,luiza
"129","5",129,"5.8","medium","B",93065102,54636802,554540800,luiza
"130","1",130,"1.8","small","A",449628,124672,4362920,luiza
"131","2",131,"2.8","medium","A",93904548,54411042,1086479344,luiza
"132","9",132,"9.8","big","C",772909443,420521362,2140732408,luiza
"133","7",133,"7.8","small","C",471028,110990,3487088,luiza
"134","14",134,"14.8","medium","E",85869281,54812418,71096328,luiza
"135","13",135,"13.8","small","E",598938,130632,3254880,luiza
"136","12",136,"12.8","big","D",732384393,419789408,1070243096,luiza
